ply
format ascii 1.0
comment VTK generated PLY File
obj_info vtkPolyData points and polygons : vtk4.0
element vertex 102720
property float x
property float y
property float z
element face 0
property list uchar int vertex_indices
end_header
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
-0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
0 -0 0 
